   0.0 TEL | Telepresence 0.108 launched at Tue Oct 20 11:01:34 2020
   0.0 TEL |   /usr/bin/telepresence
   0.0 TEL | uname: uname_result(system='Linux', node='lef-Inspiron-7380', release='5.4.0-51-generic', version='#56~18.04.1-Ubuntu SMP Tue Oct 6 09:47:18 UTC 2020', machine='x86_64', processor='x86_64')
   0.0 TEL | Platform: linux
   0.0 TEL | WSL: False
   0.0 TEL | Python 3.6.9 (default, Oct  8 2020, 12:12:24)
   0.0 TEL | [GCC 8.4.0]
   0.0 TEL | BEGIN SPAN main.py:40(main)
   0.0 TEL | BEGIN SPAN startup.py:83(set_kube_command)
   0.0 TEL | Found kubectl -> /usr/bin/kubectl
   0.0 TEL | [1] Capturing: kubectl config current-context
   0.0 TEL | [1] captured in 0.03 secs.
   0.0 TEL | [2] Capturing: kubectl --context minikube version --short
   0.1 TEL | [2] captured in 0.05 secs.
   0.1 TEL | [3] Capturing: kubectl --context minikube config view -o json
   0.1 TEL | [3] captured in 0.03 secs.
   0.1 TEL | [4] Capturing: kubectl --context minikube api-versions
   0.2 TEL | [4] captured in 0.06 secs.
   0.2 TEL | Command: kubectl 1.19.0
   0.2 TEL | Context: minikube, namespace: default, version: 1.18.3
   0.2 TEL | Looks like we're in a local VM, e.g. minikube.
   0.2 TEL | END SPAN startup.py:83(set_kube_command)    0.2s
   0.2 >>> | Using a Pod instead of a Deployment for the Telepresence proxy. If you experience problems, please file an issue!
   0.2 >>> | Set the environment variable TELEPRESENCE_USE_DEPLOYMENT to any non-empty value to force the old behavior, e.g.,
   0.2 >>> |     env TELEPRESENCE_USE_DEPLOYMENT=1 telepresence --run curl hello
   0.2 >>> | 
   0.2 TEL | Found ssh -> /usr/bin/ssh
   0.2 TEL | [5] Capturing: ssh -V
   0.2 TEL | [5] captured in 0.01 secs.
   0.2 TEL | Found bash -> /bin/bash
   0.2 TEL | Found sshuttle-telepresence -> /usr/libexec/sshuttle-telepresence
   0.2 TEL | Found conntrack -> /usr/sbin/conntrack
   0.2 TEL | Found iptables -> /sbin/iptables
   0.2 TEL | Found sudo -> /usr/bin/sudo
   0.2 TEL | [6] Running: sudo -n echo -n
   0.2 TEL | [6] ran in 0.02 secs.
   0.2 TEL | [7] Capturing: sudo iptables --list
   0.2 TEL | [7] captured in 0.01 secs.
   0.2 >>> | Starting proxy with method 'vpn-tcp', which has the following limitations: All processes are affected, only one telepresence can run per machine, and you can't use other VPNs. You may need to add cloud hosts and headless services with --also-proxy. For a full list of method limitations see https://telepresence.io/reference/methods.html
   0.2 TEL | Found sshfs -> /usr/bin/sshfs
   0.2 TEL | Found fusermount -> /bin/fusermount
   0.2 >>> | Volumes are rooted at $TELEPRESENCE_ROOT. See https://telepresence.io/howto/volumes.html for details.
   0.2 TEL | [8] Running: kubectl --context minikube --namespace default get pods telepresence-connectivity-check --ignore-not-found
   0.7 TEL | [8] ran in 0.43 secs.
   1.8 TEL | Scout info: {'latest_version': '0.108', 'application': 'telepresence', 'notices': []}
   1.8 >>> | Starting network proxy to cluster using new Pod telepresence-1603209694-4114187-6218
   1.8 TEL | [9] Running: kubectl --context minikube --namespace default create -f -
   1.9   9 | pod/telepresence-1603209694-4114187-6218 created
   1.9 TEL | [9] ran in 0.13 secs.
   1.9 TEL | BEGIN SPAN remote.py:109(wait_for_pod)
   1.9 TEL | [10] Running: kubectl --context minikube --namespace default wait --for=condition=ready --timeout=60s pod/telepresence-1603209694-4114187-6218
  30.2 TEL | [11] Running: sudo -n echo -n
  30.3 TEL | [11] ran in 0.01 secs.
  60.3 TEL | [12] Running: sudo -n echo -n
  60.3 TEL | [12] ran in 0.02 secs.
  61.9  10 | error: timed out waiting for the condition on pods/telepresence-1603209694-4114187-6218
  62.0 TEL | [10] exit 1 in 60.05 secs.
  62.0 TEL | [13] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  62.0 TEL | [13] captured in 0.08 secs.
  62.3 TEL | [14] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  62.3 TEL | [14] captured in 0.06 secs.
  62.6 TEL | [15] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  62.7 TEL | [15] captured in 0.08 secs.
  62.9 TEL | [16] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  63.0 TEL | [16] captured in 0.08 secs.
  63.3 TEL | [17] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  63.3 TEL | [17] captured in 0.07 secs.
  63.6 TEL | [18] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  63.7 TEL | [18] captured in 0.09 secs.
  63.9 TEL | [19] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  64.0 TEL | [19] captured in 0.08 secs.
  64.3 TEL | [20] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  64.3 TEL | [20] captured in 0.08 secs.
  64.6 TEL | [21] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  64.7 TEL | [21] captured in 0.08 secs.
  64.9 TEL | [22] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  65.0 TEL | [22] captured in 0.05 secs.
  65.2 TEL | [23] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  65.3 TEL | [23] captured in 0.07 secs.
  65.5 TEL | [24] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  65.6 TEL | [24] captured in 0.08 secs.
  65.9 TEL | [25] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  66.0 TEL | [25] captured in 0.10 secs.
  66.2 TEL | [26] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  66.3 TEL | [26] captured in 0.08 secs.
  66.6 TEL | [27] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  66.6 TEL | [27] captured in 0.06 secs.
  66.9 TEL | [28] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  67.0 TEL | [28] captured in 0.08 secs.
  67.2 TEL | [29] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  67.3 TEL | [29] captured in 0.07 secs.
  67.5 TEL | [30] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  67.6 TEL | [30] captured in 0.08 secs.
  67.9 TEL | [31] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  67.9 TEL | [31] captured in 0.07 secs.
  68.2 TEL | [32] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  68.2 TEL | [32] captured in 0.08 secs.
  68.5 TEL | [33] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  68.6 TEL | [33] captured in 0.08 secs.
  68.8 TEL | [34] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  68.9 TEL | [34] captured in 0.08 secs.
  69.2 TEL | [35] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  69.2 TEL | [35] captured in 0.08 secs.
  69.5 TEL | [36] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  69.6 TEL | [36] captured in 0.09 secs.
  69.8 TEL | [37] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  69.9 TEL | [37] captured in 0.08 secs.
  70.2 TEL | [38] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  70.2 TEL | [38] captured in 0.08 secs.
  70.5 TEL | [39] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
  70.6 TEL | [39] captured in 0.09 secs.
  70.8 TEL | [40] Capturing: kubectl --context minikube --namespace default get pod telepresence-1603209694-4114187-6218 -o json
